Match found on pattern 31
Match found on pattern 81
Match found on pattern 85
Match found on pattern 18
Match found on pattern 100
Match found on pattern 70
Match found on pattern 28
Match found on pattern 97
Match found on pattern 117
no match found for pattern: "map.*key"
no match found for pattern: "set.?member"
no match found for pattern: "stack.*push"
no match found for pattern: "queue.+pop"
no match found for pattern: "tree.*node"
no match found for pattern: "graph.?edge"
no match found for pattern: "path.*find"
no match found for pattern: "url.*encode"
no match found for pattern: "base.?path"
no match found for pattern: "proxy.*forward"
no match found for pattern: "stream.*read"
no match found for pattern: "buffer.+write"
no match found for pattern: "file.*open"
no match found for pattern: "directory.?list"
no match found for pattern: "path.*resolve"
no match found for pattern: "extension.+check"
no match found for pattern: "mime.*type"
no match found for pattern: "content.?length"
no match found for pattern: "transfer.*encoding"
no match found for pattern: "compress.+data"
no match found for pattern: "extract.*archive"
no match found for pattern: ".+mode"
no match found for pattern: ".?range"
no match found for pattern: ".+theme"
no match found for pattern: "issue.?tracker"
no match found for pattern: "bug.*report"

--- Timing Summary ---
Host preprocessing:    3964 ms
Device memory alloc:   310 ms
Data transfer to GPU:  11 ms
Regex pattern matching: 24 ms
Kernel execution:      0.000 ms
Post GPU processing:   0 ms
Total runtime:         4343 ms
Match found on pattern 31
Match found on pattern 128
Match found on pattern 10
Match found on pattern 131
Match found on pattern 126
Match found on pattern 70
Match found on pattern 137
Match found on pattern 88
Match found on pattern 20
Match found on pattern 100
Match found on pattern 4
Match found on pattern 152
Match found on pattern 149
Match found on pattern 69
Match found on pattern 15
Match found on pattern 121
Match found on pattern 155
Match found on pattern 158
No match found on pattern 114
No match found on pattern 136
No match found on pattern 39
No match found on pattern 76
Match found on pattern 2
No match found on pattern 77
No match found on pattern 90
No match found on pattern 78
No match found on pattern 29
No match found on pattern 0
No match found on pattern 157
No match found on pattern 25
No match found on pattern 98
No match found on pattern 103
No match found on pattern 132
No match found on pattern 73
No match found on pattern 68
No match found on pattern 17
No match found on pattern 130
No match found on pattern 92
No match found on pattern 35
No match found on pattern 99
No match found on pattern 106
No match found on pattern 108
No match found on pattern 44
Match found on pattern 178
No match found on pattern 120
No match found on pattern 23
No match found on pattern 123
No match found on pattern 71
No match found on pattern 47
No match found on pattern 27
No match found on pattern 57
No match found on pattern 80
No match found on pattern 141
No match found on pattern 50
No match found on pattern 150
No match found on pattern 134
No match found on pattern 94
No match found on pattern 45
No match found on pattern 6
No match found on pattern 79
No match found on pattern 21
No match found on pattern 65
No match found on pattern 104
No match found on pattern 55
No match found on pattern 59
No match found on pattern 122
No match found on pattern 112
No match found on pattern 24
No match found on pattern 144
No match found on pattern 32
No match found on pattern 5
No match found on pattern 91
No match found on pattern 9
No match found on pattern 139
No match found on pattern 145
No match found on pattern 64
No match found on pattern 26
No match found on pattern 95
No match found on pattern 109
No match found on pattern 7
No match found on pattern 101
Match found on pattern 205
Match found on pattern 118
No match found on pattern 67
No match found on pattern 96
No match found on pattern 33
No match found on pattern 116
Match found on pattern 19
No match found on pattern 146
No match found on pattern 83
No match found on pattern 63
No match found on pattern 75
No match found on pattern 102
No match found on pattern 34
No match found on pattern 156
No match found on pattern 154
No match found on pattern 43
No match found on pattern 151
No match found on pattern 16
No match found on pattern 89
No match found on pattern 110
Match found on pattern 238
No match found on pattern 62
No match found on pattern 38
No match found on pattern 111
No match found on pattern 127
No match found on pattern 54
No match found on pattern 36
No match found on pattern 30
No match found on pattern 74
No match found on pattern 148
No match found on pattern 113
No match found on pattern 147
No match found on pattern 46
No match found on pattern 84
No match found on pattern 138
No match found on pattern 61
No match found on pattern 13
No match found on pattern 56
No match found on pattern 1
No match found on pattern 165
Match found on pattern 249
No match found on pattern 66
No match found on pattern 119
No match found on pattern 162
No match found on pattern 3
Match found on pattern 153
No match found on pattern 129
No match found on pattern 161
No match found on pattern 87
No match found on pattern 163
No match found on pattern 168
No match found on pattern 167
No match found on pattern 195
No match found on pattern 174
No match found on pattern 166
No match found on pattern 169
Match found on pattern 257
No match found on pattern 184
No match found on pattern 180
No match found on pattern 196
No match found on pattern 186
No match found on pattern 193
Match found on pattern 283
No match found on pattern 179
No match found on pattern 204
No match found on pattern 221
No match found on pattern 176
No match found on pattern 213
No match found on pattern 177
No match found on pattern 199
No match found on pattern 190
No match found on pattern 209
No match found on pattern 219
No match found on pattern 218
Match found on pattern 286
No match found on pattern 160
Match found on pattern 278
No match found on pattern 245
No match found on pattern 229
No match found on pattern 216
No match found on pattern 233
No match found on pattern 181
Match found on pattern 215
No match found on pattern 191
No match found on pattern 197
No match found on pattern 223
No match found on pattern 217
No match found on pattern 175
No match found on pattern 189
No match found on pattern 230
No match found on pattern 173
No match found on pattern 234
No match found on pattern 208
No match found on pattern 206
Match found on pattern 318
No match found on pattern 242
Match found on pattern 236
No match found on pattern 231
No match found on pattern 254
No match found on pattern 222
No match found on pattern 200
Match found on pattern 324
Match found on pattern 325
No match found on pattern 194
Match found on pattern 243
No match found on pattern 225
No match found on pattern 207
No match found on pattern 260
Match found on pattern 332
No match found on pattern 224
Match found on pattern 330
No match found on pattern 237
No match found on pattern 210
No match found on pattern 227
No match found on pattern 256
No match found on pattern 202
No match found on pattern 185
Match found on pattern 341
No match found on pattern 264
No match found on pattern 244
No match found on pattern 251
No match found on pattern 248
Match found on pattern 345
No match found on pattern 261
Match found on pattern 340
No match found on pattern 277
No match found on pattern 220
No match found on pattern 239
Match found on pattern 352
No match found on pattern 292
Match found on pattern 347
No match found on pattern 263
No match found on pattern 228
No match found on pattern 253
Match found on pattern 358
Match found on pattern 355
No match found on pattern 270
No match found on pattern 295
No match found on pattern 272
No match found on pattern 235
No match found on pattern 252
No match found on pattern 302
No match found on pattern 303
No match found on pattern 296
Match found on pattern 365
No match found on pattern 276
Match found on pattern 40
No match found on pattern 271
Match found on pattern 372
No match found on pattern 255
No match found on pattern 273
No match found on pattern 300
No match found on pattern 274
No match found on pattern 262
No match found on pattern 280
Match found on pattern 379
Match found on pattern 380
No match found on pattern 309
Match found on pattern 381
No match found on pattern 305
No match found on pattern 284
No match found on pattern 306
No match found on pattern 268
Match found on pattern 386
No match found on pattern 298
Match found on pattern 388
Match found on pattern 390
Match found on pattern 391
Match found on pattern 187
Match found on pattern 387
No match found on pattern 281
Match found on pattern 395
No match found on pattern 301
No match found on pattern 311
No match found on pattern 299
Match found on pattern 398
Match found on pattern 399
Match found on pattern 400
No match found on pattern 315
No match found on pattern 297
Match found on pattern 404
Match found on pattern 405
No match found on pattern 329
Match found on pattern 290
Match found on pattern 408
No match found on pattern 314
Match found on pattern 410
No match found on pattern 312
Match found on pattern 407
Match found on pattern 42
No match found on pattern 362
Match found on pattern 414
Match found on pattern 415
Match found on pattern 416
No match found on pattern 291
No match found on pattern 287
No match found on pattern 333
No match found on pattern 310
No match found on pattern 346
No match found on pattern 327
Match found on pattern 424
No match found on pattern 304
No match found on pattern 348
No match found on pattern 323
No match found on pattern 317
Match found on pattern 429
No match found on pattern 313
Match found on pattern 427
Match found on pattern 431
No match found on pattern 308
Match found on pattern 413
Match found on pattern 434
No match found on pattern 337
No match found on pattern 335
No match found on pattern 322
Match found on pattern 439
Match found on pattern 440
No match found on pattern 350
Match found on pattern 441
No match found on pattern 339
Match found on pattern 442
Match found on pattern 445
No match found on pattern 293
No match found on pattern 344
No match found on pattern 331
Match found on pattern 448
No match found on pattern 320
No match found on pattern 356
Match found on pattern 446
No match found on pattern 366
Match found on pattern 453
No match found on pattern 354
Match found on pattern 456
No match found on pattern 370
Match found on pattern 458
No match found on pattern 392
No match found on pattern 342
Match found on pattern 460
Match found on pattern 462
Match found on pattern 463
No match found on pattern 376
No match found on pattern 368
Match found on pattern 466
No match found on pattern 389
Match found on pattern 454
No match found on pattern 402
Match found on pattern 455
No match found on pattern 360
No match found on pattern 382
No match found on pattern 396
No match found on pattern 364
No match found on pattern 384
Match found on pattern 467
No match found on pattern 374
No match found on pattern 378
No match found on pattern 394
No match found on pattern 432
No match found on pattern 425
No match found on pattern 447
No match found on pattern 428
No match found on pattern 406
Match found on pattern 479
No match found on pattern 438
Match found on pattern 481
No match found on pattern 418
Match found on pattern 457
No match found on pattern 436
Match found on pattern 491
Match found on pattern 444
No match found on pattern 430
No match found on pattern 426
No match found on pattern 412
No match found on pattern 422
No match found on pattern 420
No match found on pattern 469
No match found on pattern 477
No match found on pattern 474
No match found on pattern 468
No match found on pattern 470
Match found on pattern 475
No match found on pattern 486
No match found on pattern 480
No match found on pattern 485
No match found on pattern 482
No match found on pattern 488
Match found on pattern 494
No match found on pattern 487
No match found on pattern 489
No match found on pattern 493
No match found on pattern 343
No match found on pattern 336
No match found on pattern 328
No match found on pattern 385
No match found on pattern 359
No match found on pattern 326
No match found on pattern 351
No match found on pattern 361
No match found on pattern 373
No match found on pattern 401
No match found on pattern 367
No match found on pattern 363
No match found on pattern 383
No match found on pattern 353
No match found on pattern 411
No match found on pattern 409
No match found on pattern 377
No match found on pattern 338
No match found on pattern 349
No match found on pattern 403
No match found on pattern 371
No match found on pattern 375
No match found on pattern 369
No match found on pattern 397
No match found on pattern 419
No match found on pattern 433
No match found on pattern 319
No match found on pattern 437
No match found on pattern 421
No match found on pattern 423
No match found on pattern 357
No match found on pattern 417
No match found on pattern 334
No match found on pattern 435
Match found on pattern 183
Match found on pattern 93
Match found on pattern 52
Match found on pattern 269
Match found on pattern 97
Match found on pattern 465
Match found on pattern 279
Match found on pattern 117
Match found on pattern 459
Match found on pattern 473
Match found on pattern 53
Match found on pattern 201
Match found on pattern 450
Match found on pattern 471
Match found on pattern 478
Match found on pattern 449
Match found on pattern 307
Match found on pattern 464
Match found on pattern 246
Match found on pattern 461
Match found on pattern 266
Match found on pattern 393
Match found on pattern 452
Match found on pattern 258
Match found on pattern 182
No match found on pattern 107
Match found on pattern 124
Match found on pattern 133
Match found on pattern 275
Match found on pattern 18
Match found on pattern 81
Match found on pattern 51
Match found on pattern 490
Match found on pattern 240
Match found on pattern 443
No match found on pattern 82
Match found on pattern 85
Match found on pattern 143
Match found on pattern 241
Match found on pattern 192
Match found on pattern 250
Match found on pattern 484
Match found on pattern 37
no match found for pattern: "b"
no match found for pattern: "alarm.*set"
no match found for pattern: "notification.+show"
no match found for pattern: "alert.?dismiss"
no match found for pattern: "toast.*message"
no match found for pattern: "modal.?dialog"
no match found for pattern: "popup.*window"
no match found for pattern: "tooltip.+show"
no match found for pattern: "hint.*display"
no match found for pattern: "help.?text"
no match found for pattern: "error.*message"
no match found for pattern: "warning.+icon"
no match found for pattern: "success.*badge"
no match found for pattern: "info.?bubble"
no match found for pattern: "status.*indicator"
no match found for pattern: "progress.+bar"
no match found for pattern: "loading.*spinner"
no match found for pattern: "busy.?indicator"
no match found for pattern: "state.*change"
no match found for pattern: "event.+trigger"
no match found for pattern: "action.*perform"
no match found for pattern: "handler.?call"
no match found for pattern: "listener.*bind"
no match found for pattern: "delegate.+method"
no match found for pattern: "callback.*function"
no match found for pattern: "promise.?resolve"
no match found for pattern: "async.*await"
no match found for pattern: "parallel.+execute"
no match found for pattern: "sequence.*run"
no match found for pattern: "batch.?process"
no match found for pattern: "throttle.*call"
no match found for pattern: "buzz"
no match found for pattern: "debounce.+input"
no match found for pattern: "lazy.*load"
no match found for pattern: "eager.?fetch"
no match found for pattern: "preload.*resource"
no match found for pattern: "ondemand.+load"
no match found for pattern: "cache.*strategy"
no match found for pattern: "expire.?after"
no match found for pattern: "Listen to me!"
no match found for pattern: "refresh.*interval"
no match found for pattern: "poll.+frequency"
no match found for pattern: "push.*notification"
no match found for pattern: "subscribe.?topic"
no match found for pattern: "broadcast.*message"
no match found for pattern: "multicast.+group"
no match found for pattern: "stream.?processing"
no match found for pattern: "buffer.*overflow"
no match found for pattern: "queue.+capacity"
no match found for pattern: "stack.*depth"
no match found for pattern: "heap.?size"
no match found for pattern: "memory.*limit"
no match found for pattern: "disk.+quota"
no match found for pattern: "rate.*limit"
no match found for pattern: "throttle.?request"
no match found for pattern: "concurrency.+control"
no match found for pattern: "semaphore.*count"
no match found for pattern: "mutex.?lock"
no match found for pattern: "critical.*section"
no match found for pattern: "deadlock.+detect"
no match found for pattern: "race.*condition"
no match found for pattern: "atomic.?operation"
no match found for pattern: "transaction.*isolate"
no match found for pattern: "acid.*property"
no match found for pattern: "consistency.?level"
no match found for pattern: "durability.+guarantee"
no match found for pattern: "replication.*factor"
no match found for pattern: "sharding.?key"
no match found for pattern: "partition.*strategy"
no match found for pattern: "cluster.+config"
no match found for pattern: "node.*count"
no match found for pattern: "master.?elect"
no match found for pattern: "slave.+sync"
no match found for pattern: "follower.*replica"
no match found for pattern: "leader.*select"
no match found for pattern: "consensus.?algorithm"
no match found for pattern: "quorum.*size"
no match found for pattern: "vote.+count"
no match found for pattern: "blockchain.*hash"
no match found for pattern: "merkle.?tree"
no match found for pattern: "public.*key"
no match found for pattern: "private.+key"
no match found for pattern: "certificate.*authority"
no match found for pattern: "trust.?chain"
no match found for pattern: "thumbprint.*verify"
no match found for pattern: "signature.+check"
no match found for pattern: "hash.*algorithm"
no match found for pattern: "encrypt.?method"
no match found for pattern: "decrypt.*key"
no match found for pattern: "salt.+value"
no match found for pattern: "pepper.*add"
no match found for pattern: "nonce.?generate"
no match found for pattern: "vector.*initial"
no match found for pattern: "mode.+operation"
no match found for pattern: "padding.*scheme"
no match found for pattern: "checksum.?validate"
no match found for pattern: "digest.*compute"
no match found for pattern: "token.+issue"
no match found for pattern: "bearer.*auth"
no match found for pattern: "basic.?authentication"
no match found for pattern: "oauth.*flow"
no match found for pattern: "openid.+connect"
no match found for pattern: "saml.*assertion"
no match found for pattern: "kerberos.?ticket"
no match found for pattern: "ldap.*query"
no match found for pattern: "active.+directory"
no match found for pattern: "permission.*grant"
no match found for pattern: "role.*assign"
no match found for pattern: "group.?membership"
no match found for pattern: "acl.*entry"
no match found for pattern: "rbac.+policy"
no match found for pattern: "abac.*rule"
no match found for pattern: "claim.?check"
no match found for pattern: "scope.*validate"
no match found for pattern: "jwt.+decode"
no match found for pattern: "session.*create"
no match found for pattern: "cookie.?store"
no match found for pattern: "local.*storage"
no match found for pattern: "memory.+cache"
no match found for pattern: "redis.?command"
no match found for pattern: "mongo.*query"
no match found for pattern: "sql.+select"
no match found for pattern: "nosql.*document"
no match found for pattern: "graph.?traverse"
no match found for pattern: "index.*search"
no match found for pattern: "field.+match"
no match found for pattern: "fuzzy.*search"
no match found for pattern: "exact.?match"
no match found for pattern: "wildcard.+query"
no match found for pattern: "regex.*pattern"
no match found for pattern: "boolean.?operator"
no match found for pattern: "range.+filter"
no match found for pattern: "facet.*aggregate"
no match found for pattern: "sort.*order"
no match found for pattern: "group.?by"
no match found for pattern: "having.+clause"
no match found for pattern: "join.*type"
no match found for pattern: "union.?all"
no match found for pattern: "intersect.*except"
no match found for pattern: "subquery.+correlated"
no match found for pattern: "view.*materialized"
no match found for pattern: "procedure.?stored"
no match found for pattern: "function.*scalar"
no match found for pattern: "trigger.+event"
no match found for pattern: "constraint.*enforce"
no match found for pattern: "cascade.*delete"
no match found for pattern: "defer.?check"
no match found for pattern: "transaction.*level"
no match found for pattern: "savepoint.+create"
no match found for pattern: "rollback.*to"
no match found for pattern: "vacuum.*analyze"
no match found for pattern: "explain.?plan"
no match found for pattern: "optimize.*query"
no match found for pattern: "hint.+index"
no match found for pattern: "cache.?result"
no match found for pattern: "pool.*connection"
no match found for pattern: "datasource.?config"
no match found for pattern: "jndi.*lookup"
no match found for pattern: "batch.+update"
no match found for pattern: "statement.*prepare"
no match found for pattern: "resultset.?iterate"
no match found for pattern: "cursor.*fetch"
no match found for pattern: "blob.*stream"
no match found for pattern: "clob.+reader"
no match found for pattern: "xml.*parse"
no match found for pattern: "json.?stringify"
no match found for pattern: "yaml.*load"
no match found for pattern: "csv.+format"
no match found for pattern: "markdown.*render"
no match found for pattern: "html.?escape"
no match found for pattern: "url.*encode"
no match found for pattern: "base.+encode"
no match found for pattern: "utf.*decode"
no match found for pattern: "ascii.?convert"
no match found for pattern: "unicode.*codepoint"
no match found for pattern: "emoji.+render"
no match found for pattern: "i18n.*bundle"
no match found for pattern: "l10n.?resource"
no match found for pattern: "message.*format"
no match found for pattern: "plural.+rule"
no match found for pattern: "currency.*format"
no match found for pattern: "number.?group"
no match found for pattern: "date.*pattern"
no match found for pattern: "time.+zone"
no match found for pattern: "duration.*format"
no match found for pattern: "interval.?parse"
no match found for pattern: "period.*calculate"
no match found for pattern: "scheduler.+cron"
no match found for pattern: "job.*execute"
no match found for pattern: "task.?submit"
no match found for pattern: "thread.*pool"
no match found for pattern: "executor.+service"
no match found for pattern: "future.*get"
no match found for pattern: "promise.?then"
no match found for pattern: "reactive.*stream"
no match found for pattern: "flux.+map"
no match found for pattern: "mono.*filter"
no match found for pattern: "observable.?subscribe"
no match found for pattern: "event.*loop"
no match found for pattern: "callback.+hell"
no match found for pattern: "async.*pipe"
no match found for pattern: "await.+result"
no match found for pattern: "suspend.?function"
no match found for pattern: "resume.*coroutine"
no match found for pattern: "yield.+next"
no match found for pattern: "generator.*function"
no match found for pattern: "iterator.?next"
no match found for pattern: "loop.+break"
no match found for pattern: "continue.*next"
no match found for pattern: "goto.?label"
no match found for pattern: "return.*from"
no match found for pattern: "throw.+exception"
no match found for pattern: "try.*catch"
no match found for pattern: "finally.?block"
no match found for pattern: "with.*resource"
no match found for pattern: "using.+statement"
no match found for pattern: "dispose.*method"
no match found for pattern: "close.?stream"
no match found for pattern: "finalize.*object"
no match found for pattern: "gc.*collect"
no match found for pattern: "reference.+weak"
no match found for pattern: "phantom.*reference"
no match found for pattern: "soft.?handle"
no match found for pattern: "cleaner.*register"
no match found for pattern: "autoclose.+resource"
no match found for pattern: "scope.*exit"
no match found for pattern: "guard.*clause"
no match found for pattern: "assert.?that"
no match found for pattern: "require.*not"
no match found for pattern: "precondition.+check"
no match found for pattern: "postcondition.*verify"
no match found for pattern: "invariant.?maintain"
no match found for pattern: "test.*driven"
no match found for pattern: "behavior.+development"
no match found for pattern: "mock.*object"
no match found for pattern: "stub.?method"
no match found for pattern: "fake.*service"
no match found for pattern: "spy.+on"
no match found for pattern: "verify.*call"
no match found for pattern: "assert.?equals"
no match found for pattern: "expect.+that"
no match found for pattern: "should.*be"
no match found for pattern: "given.?when"
no match found for pattern: "then.+expect"
no match found for pattern: "scenario.*outline"
no match found for pattern: "feature.?description"
no match found for pattern: "story.+point"
no match found for pattern: "epic.*theme"
no match found for pattern: "user.?story"
no match found for pattern: "task.*item"
no match found for pattern: "bug.*fix"
no match found for pattern: "defect.+report"
no match found for pattern: "issue.?track"
no match found for pattern: "ticket.*assign"
no match found for pattern: "priority.+set"
no match found for pattern: "severity.*level"
no match found for pattern: "impact.?assess"
no match found for pattern: "root.*cause"
no match found for pattern: "fix.+commit"
no match found for pattern: "push.*origin"
no match found for pattern: "pull.?request"
no match found for pattern: "merge.*strategy"
no match found for pattern: "rebase.+onto"
no match found for pattern: "squash.*commits"
no match found for pattern: "cherry.?pick"
no match found for pattern: "branch.*create"
no match found for pattern: "tag.+release"
no match found for pattern: "version.*bump"
no match found for pattern: "semver.?comply"
no match found for pattern: "release.*note"
no match found for pattern: "changelog.+update"
no match found for pattern: "license.*check"
no match found for pattern: "copyright.*notice"
no match found for pattern: "author.?credit"
no match found for pattern: "contributor.+list"
no match found for pattern: "dependency.*manage"
no match found for pattern: "package.?lock"
no match found for pattern: "According to all known laws of aviation, there is no way a bee should be able to fly."
no match found for pattern: "install.+local"
no match found for pattern: "global.*module"
no match found for pattern: "peer.*depend"
no match found for pattern: "dev.?dependency"
no match found for pattern: "runtime.+require"
no match found for pattern: "plugin.*load"
no match found for pattern: "extension.?enable"
no match found for pattern: "hook.+register"
no match found for pattern: "middleware.*add"
no match found for pattern: "interceptor.?chain"
no match found for pattern: "filter.*apply"
no match found for pattern: "pipe.+transform"
no match found for pattern: "decorator.*wrap"
no match found for pattern: "annotation.?process"
no match found for pattern: "9 to .+"
no match found for pattern: "reflect.*metadata"
no match found for pattern: "proxy.*create"
no match found for pattern: "Infecting the young minds faster than .+"
no match found for pattern: "facade.+pattern"
no match found for pattern: "adapter.*convert"
no match found for pattern: "bridge.?connect"
no match found for pattern: "composite.*build"
no match found for pattern: "flyweight.+pool"
no match found for pattern: "prototype.*clone"
no match found for pattern: "Pour myself a cup of .+"
no match found for pattern: "Justin Timberlake"
no match found for pattern: "singleton.?instance"
no match found for pattern: "factory.*method"
no match found for pattern: "builder.+fluent"
no match found for pattern: "strategy.*select"
no match found for pattern: "state.?machine"
no match found for pattern: "visitor.*pattern"
no match found for pattern: "observer.+notify"
no match found for pattern: "mediator.*coordinate"
no match found for pattern: "command.?invoke"
no match found for pattern: "iterator.+traverse"
no match found for pattern: "memento.*save"
no match found for pattern: "mary had a .* little lamb"
no match found for pattern: "template.*method"
no match found for pattern: "apple.*"
no match found for pattern: "banana.+"
no match found for pattern: ".?orange"
no match found for pattern: "strawberry.*"
no match found for pattern: ".+blueberry"
no match found for pattern: "raspberry.?"
no match found for pattern: "grape.+"
no match found for pattern: ".?watermelon"
no match found for pattern: "melon.+"
no match found for pattern: ".?pineapple"
no match found for pattern: "papaya.+"
no match found for pattern: ".?kiwi"
no match found for pattern: "plum.+"
no match found for pattern: ".?pear"
no match found for pattern: "apricot.+"
no match found for pattern: ".?fig"
no match found for pattern: "coconut.+"
no match found for pattern: ".?almond"
no match found for pattern: "cashew.+"
no match found for pattern: ".?walnut"
no match found for pattern: "pecan.+"
no match found for pattern: ".?hazelnut"
no match found for pattern: "macadamia.+"
no match found for pattern: ".?sunflower"
no match found for pattern: "seed"
no match found for pattern: "sesame.+"
no match found for pattern: ".?flax"
no match found for pattern: "rice.+"
no match found for pattern: ".?wheat"
no match found for pattern: "barley.+"
no match found for pattern: ".?oats"
no match found for pattern: "farro.+"
no match found for pattern: ".?millet"
no match found for pattern: "potato.+"
no match found for pattern: ".?sweet.?potato"
no match found for pattern: "onion.+"
no match found for pattern: ".?garlic"
no match found for pattern: "turmeric.+"
no match found for pattern: ".?celery"
no match found for pattern: "cauliflower.+"
no match found for pattern: ".?asparagus"
no match found for pattern: "kale.+"
no match found for pattern: ".?lettuce"
no match found for pattern: "tomato.+"
no match found for pattern: ".?pepper"
no match found for pattern: "zucchini.+"
no match found for pattern: ".?cucumber"
no match found for pattern: "olive.+"
no match found for pattern: ".?mushroom"
no match found for pattern: "beef.+"
no match found for pattern: ".?pork"
no match found for pattern: "turkey.+"
no match found for pattern: ".?duck"
no match found for pattern: "venison.+"
no match found for pattern: ".?salmon"
no match found for pattern: "cod.+"
no match found for pattern: ".?shrimp"
no match found for pattern: "lobster.+"
no match found for pattern: ".?oyster"
no match found for pattern: "clam.+"
no match found for pattern: ".?scallop"
no match found for pattern: "octopus.+"
no match found for pattern: ".?cheese"
no match found for pattern: "milk.+"
no match found for pattern: ".?cream"
no match found for pattern: "chocolate.+"
no match found for pattern: ".?vanilla"
no match found for pattern: "nutmeg.+"
no match found for pattern: ".?cumin"
no match found for pattern: "basil.+"
no match found for pattern: ".?thyme"
no match found for pattern: "sage.+"
no match found for pattern: "flour.*"
no match found for pattern: "sugar.+"
no match found for pattern: ".?butter"
no match found for pattern: "baking.?powder"
no match found for pattern: ".+cinnamon"
no match found for pattern: "nutmeg.?"
no match found for pattern: "chip"
no match found for pattern: "yeast.+"
no match found for pattern: ".?dough"
no match found for pattern: "cake.+"
no match found for pattern: ".?cookie"
no match found for pattern: "muffin.+"
no match found for pattern: ".?scone"
no match found for pattern: "baguette.+"
no match found for pattern: ".?croissant"
no match found for pattern: "pie.+"
no match found for pattern: ".?tart"
no match found for pattern: "meringue.+"
no match found for pattern: ".?frosting"
no match found for pattern: "sprinkle.+"
no match found for pattern: ".?knead"
no match found for pattern: "proof.+"
no match found for pattern: ".?bake"
no match found for pattern: "sift.+"
no match found for pattern: ".?fold"
no match found for pattern: "beat.+"
no match found for pattern: ".?mix"
no match found for pattern: "weigh.+"
no match found for pattern: ".?rolling.?pin"
no match found for pattern: "mixer.+"
no match found for pattern: ".?whip"
no match found for pattern: "silicone.+"
no match found for pattern: ".?oven"
no match found for pattern: "timer.+"
no match found for pattern: ".?cooling.?rack"
no match found for pattern: "pan.+"
no match found for pattern: "beach.*"
no match found for pattern: "sunshine.+"
no match found for pattern: ".?swim"
no match found for pattern: "wave.+"
no match found for pattern: ".?sand"
no match found for pattern: "sunscreen.+"
no match found for pattern: ".?vacation"
no match found for pattern: "barbecue.+"
no match found for pattern: ".?picnic"
no match found for pattern: "ice.?cream.+"
no match found for pattern: ".?lemonade"
no match found for pattern: "hammock.+"
no match found for pattern: ".?hiking"
no match found for pattern: "bonfire.+"
no match found for pattern: ".?festival"
no match found for pattern: "tan.+"
no match found for pattern: ".?shorts"
no match found for pattern: "outdoor.+"
no match found for pattern: "filter.*results"
no match found for pattern: "page.*number"
no match found for pattern: "else.*"
no match found for pattern: "user.*profile"
no match found for pattern: "?user"
no match found for pattern: "password.?reset"
no match found for pattern: "html.+tag"
no match found for pattern: "css.*class"
no match found for pattern: "js.*function"
no match found for pattern: "image.*format"
no match found for pattern: "audio.+file"
no match found for pattern: "video.*player"
no match found for pattern: "font.*size"
no match found for pattern: "color.?picker"
no match found for pattern: "layout.*design"
no match found for pattern: "search.?query"
no match found for pattern: "filter.*results"
no match found for pattern: "sort.+by"
no match found for pattern: "page.*number"
no match found for pattern: "tambourine"
no match found for pattern: ".?alert"
no match found for pattern: ".+progress"
no match found for pattern: "response.*code"
no match found for pattern: "status.+message"
no match found for pattern: "parameter.*list"
no match found for pattern: "argument.?value"
no match found for pattern: "map.*key"
no match found for pattern: "set.?member"
no match found for pattern: "stack.*push"
no match found for pattern: "queue.+pop"
no match found for pattern: "tree.*node"
no match found for pattern: "graph.?edge"
no match found for pattern: "path.*find"
no match found for pattern: "url.*encode"
no match found for pattern: "base.?path"
no match found for pattern: "proxy.*forward"
no match found for pattern: "stream.*read"
no match found for pattern: "buffer.+write"
no match found for pattern: "file.*open"
no match found for pattern: "directory.?list"
no match found for pattern: "path.*resolve"
no match found for pattern: "extension.+check"
no match found for pattern: "mime.*type"
no match found for pattern: "content.?length"
no match found for pattern: "transfer.*encoding"
no match found for pattern: "compress.+data"
no match found for pattern: "extract.*archive"
no match found for pattern: ".+mode"
no match found for pattern: ".?range"
no match found for pattern: ".+theme"
no match found for pattern: "issue.?tracker"
no match found for pattern: "bug.*report"

--- Timing Summary ---
Host preprocessing:    621 ms
Device memory alloc:   316 ms
Data transfer to GPU:  3 ms
Regex pattern matching: 106 ms
Kernel execution:      0.000 ms
Post GPU processing:   0 ms
Total runtime:         16572 ms
--- End of Timing ---
